3
2000 2508 3762
0.0128427 0.019714 0.0535866 
-0.0380253 -0.014509 0.07093380000000001 
-0.0284551 0.0372402 0.124426 
0.0105731 0.0531476 0.08790050000000001 
0.0383476 -0.0126363 0.07447620000000001 
-0.0378082 0.0341998 0.101837 
-0.0377897 0.0148461 0.0772282 
-0.0244985 -0.0315916 0.127902 
0.00168523 0.0531476 0.124233 
0.0344113 0.0531476 0.110043 
0.0375567 0.0372832 0.104271 
0.0149122 0.0531476 0.104452 
-0.0380187 0.00148364 0.0742206 
0.0386188 0.002536 0.0975036 
0.0343496 -0.0442516 0.112044 
0.0298067 0.0172267 0.123703 
-0.0216922 -0.0252559 0.0535866 
0.0378768 -0.00158388 0.06617290000000001 
0.0050003 -0.0399568 0.0550434 
-0.0157616 -0.0144603 0.0535866 
0.0376813 0.0111906 0.0701813 
0.0125458 0.0143308 0.135901 
-0.0281884 -0.0201923 0.126186 
0.031627 0.0421529 0.119995 
0.0164929 -0.0337759 0.0535866 
-0.0334703 0.0496131 0.116374 
0.00505773 0.0263295 0.0535866 
0.0203996 -0.0410865 0.129821 
-0.0146891 -0.0567348 0.10878 
-0.0309337 0.053142 0.118978 
0.0384717 0.00955203 0.0982243 
-0.0377128 0.0396611 0.09571109999999999 
-0.0264809 -0.0564602 0.105356 
-0.0341904 0.0512247 0.114845 
0.0143909 0.0425789 0.134346 
-0.0102267 0.0531476 0.113655 
0.0366771 0.0408919 0.0818826 
-0.0361108 -0.0353649 0.110327 
-0.024095 0.0233996 0.129192 
-0.00434679 -0.00812073 0.138427 
-0.0278359 -0.0118007 0.127063 
-0.0121794 0.0184289 0.0535866 
0.030542 -0.0479749 0.078194 
0.0208462 0.0531387 0.129529 
0.0258974 -0.0564912 0.106945 
0.00360253 0.0531476 0.0897458 
-0.0258394 0.0503427 0.126627 
-0.0377523 0.013188 0.0744157 
-0.00382943 -0.0448599 0.0582487 
0.0202859 -0.0105458 0.133051 
-0.0126381 0.0531476 0.11569 
-0.00665769 -0.017577 0.137565 
-0.038165 0.00255583 0.0805607 
-0.0261674 -0.0114743 0.0535866 
-0.0230242 0.00268935 0.130755 
-0.03732 -0.0205702 0.07190779999999999 
-0.00276672 -0.00652575 0.0535866 
-0.0369681 0.0428212 0.08524320000000001 
0.00625481 0.00905531 0.13766 
0.0308985 0.0181052 0.122225 
0.0379773 0.0200346 0.08905100000000001 
-0.020417 -0.0338822 0.0549697 
0.0375261 0.031888 0.0827049 
-0.0275571 0.000253496 0.0535866 
0.0140492 -0.0449304 0.132536 
-0.0151588 0.0286873 0.0535866 
0.0332802 0.0277569 0.118008 
0.0253345 -0.0374103 0.12652 
0.0272307 -0.056294 0.105595 
-0.00746552 0.0531476 0.126168 
-0.0380506 -0.0040482 0.07064570000000001 
-0.0323417 -0.0312718 0.0649757 
0.032361 -0.00452707 0.0535866 
0.024341 -0.0531839 0.120523 
-0.0183346 -0.0217047 0.0535866 
0.00210338 -0.0567353 0.0849671 
-0.0370412 0.00364459 0.110605 
0.0029319 0.037308 0.137238 
0.0279011 0.0416484 0.124862 
0.0332082 0.0456283 0.117162 
-0.035918 0.0281945 0.112055 
-0.00352692 0.0429676 0.0569703 
0.0384824 0.00634413 0.09578440000000001 
0.0180065 -0.0567311 0.103663 
-0.0309691 0.0531476 0.112535 
-0.009451599999999999 -0.0302587 0.0535866 
-0.0202432 0.0249837 0.0535866 
0.0363197 0.0296743 0.110658 
0.0147973 -0.050758 0.129758 
-0.0175503 0.0531476 0.07519149999999999 
-0.0245692 -0.0437782 0.126168 
-0.01576 -0.0246187 0.134132 
-0.0103176 0.012468 0.0535866 
0.0257105 0.0366289 0.127284 
-0.0254227 0.0221541 0.0535866 
0.0386609 -0.0129723 0.0853527 
-0.00148143 -0.0142945 0.13846 
0.0237969 0.0334149 0.0570548 
0.0295333 -0.0428648 0.071238 
-0.0301726 -0.0446838 0.119652 
-0.0164199 0.0531476 0.123833 
0.0176321 -0.0567318 0.101805 
0.0380064 -0.00713081 0.0661012 
0.025965 -0.0387679 0.125651 
0.0179393 -0.0362381 0.131996 
-0.00895283 -0.0550371 0.126925 
-0.0238633 0.0531476 0.0801198 
-0.017241 0.0531476 0.117821 
-0.013283 0.0168274 0.13558 
-0.0333282 0.049404 0.116665 
0.008353579999999999 -0.0312447 0.0535866 
-0.025969 0.0216308 0.0535866 
0.0216062 -0.00142855 0.0535866 
-0.00130001 -0.0102398 0.138728 
0.0276537 -0.0558637 0.107938 
-0.0127273 0.052152 0.063888 
-0.0384587 -0.00238955 0.087183 
-0.0386168 -0.0130717 0.0838544 
0.0164829 0.0007061049999999999 0.134758 
0.0180544 0.0467976 0.132442 
0.0386126 -0.00405853 0.09143759999999999 
-0.027883 0.0531476 0.118356 
0.0159704 0.0531476 0.112917 
0.0174063 0.00326984 0.134205 
0.037988 -0.00417421 0.0680301 
0.00828974 0.0234226 0.136825 
-0.0233873 0.012715 0.130127 
-0.000648774 -0.0567338 0.111524 
-0.0370705 -0.00784309 0.111442 
-0.0219744 0.0531476 0.120206 
-0.0389566 -0.019083 0.09127250000000001 
0.031565 0.0519704 0.119613 
0.0152359 -0.0566511 0.0740517 
-0.0360286 0.0381407 0.07720589999999999 
-0.0286656 0.0357862 0.0626326 
0.00513105 0.0264673 0.0535866 
0.0328499 -0.0537364 0.102053 
-0.0164228 0.00722752 0.0535866 
-0.0311946 -0.0552423 0.0964404 
0.0376475 0.0400244 0.102066 
0.0360554 0.0411606 0.110517 
-0.0376453 0.0249699 0.08058460000000001 
-0.0296709 -0.0176967 0.125087 
0.033671 0.0216004 0.117632 
-0.0220693 -0.00414791 0.131658 
0.0368475 -0.029459 0.110398 
0.0308831 -0.0217172 0.122945 
0.0195781 -0.0425215 0.130127 
0.0384771 -0.0106043 0.0805878 
0.0353692 0.00278757 0.115202 
-0.0289943 0.0464278 0.0709747 
0.0103651 -0.0293329 0.135658 
-0.0160434 -0.00487335 0.0535866 
0.0373187 0.0108663 0.0607783 
0.0273295 0.0264023 0.126117 
0.00546236 -0.0567213 0.118388 
-0.030201 -0.0116149 0.124412 
0.0314325 0.0531476 0.115899 
0.00109955 -0.0367395 0.0535866 
0.0257976 -0.0493727 0.0721149 
0.00928646 -0.0567332 0.07863530000000001 
-0.0344628 0.048651 0.11435 
-0.0127905 0.0161881 0.0535866 
0.0314178 -0.0273991 0.0594869 
-0.037529 0.00529041 0.059357 
-0.00371398 0.0531476 0.0823504 
0.0380911 0.0140824 0.104358 
-0.0219411 0.00181284 0.131547 
0.0291696 -0.0514334 0.07907889999999999 
-0.0163378 -0.0567333 0.09455529999999999 
-0.0380482 -0.00586254 0.0689956 
0.0275852 -0.0168561 0.127304 
0.0388109 -0.0214335 0.0867035 
-0.0179477 -0.0567299 0.107767 
-0.00333813 0.0368074 0.0537133 
-0.0179909 0.000676108 0.0535866 
0.0135859 -0.0567341 0.0999925 
-0.0206194 0.0531476 0.0772856 
0.00020832 -0.00956214 0.138762 
0.0246947 0.026481 0.128571 
-0.0205503 0.0176972 0.131939 
0.0221714 -0.0498103 0.0690882 
0.00610646 -0.0567356 0.105356 
-0.0313471 0.0101164 0.121923 
0.0200665 -0.0355922 0.0561364 
-0.0118905 0.0124641 0.136201 
-0.0387323 -0.0302345 0.100757 
-0.00861087 0.0531476 0.116651 
0.0376249 0.0398994 0.09348339999999999 
0.0105348 0.0531476 0.111661 
-0.0200385 0.0531476 0.117579 
-0.013495 -0.00925656 0.13629 
0.0220404 0.0531476 0.106099 
-0.0384092 -0.0154087 0.0769702 
-0.035398 0.0451762 0.08098030000000001 
0.00543086 -0.00128443 0.138092 
-0.0278498 -0.0565087 0.0959762 
0.0182578 -0.0469245 0.0639747 
-0.000327349 0.00243153 0.0535866 
0.0199702 -0.0379696 0.130557 
-0.0125259 0.0531476 0.100358 
0.0190819 -0.0402601 0.0592472 
0.037921 0.00619566 0.106652 
-0.00229336 -0.0567152 0.07212880000000001 
-0.000846321 -0.020243 0.0535866 
0.0318597 0.0405645 0.07026250000000001 
0.025438 -0.00896746 0.129216 
-0.0152903 -0.0564531 0.119768 
-0.0284864 -0.0529499 0.115667 
-0.0166 0.0531476 0.127745 
-0.012801 0.046588 0.0605578 
-0.00617096 0.0132838 0.137553 
-0.0346295 -0.0285664 0.115846 
-0.0303264 -0.0270061 0.0574385 
-0.037505 0.0169377 0.068484 
-0.00815363 -0.0567365 0.0867869 
0.0165037 0.0325885 0.0535866 
-0.0109071 -0.00275491 0.0535866 
0.0310502 0.0505169 0.120441 
-0.000277812 -0.0567357 0.0838435 
0.0155762 0.0357186 0.0549783 
-0.0292038 -0.0448852 0.0725634 
-0.0243103 0.00297442 0.0535866 
-0.0211904 -0.0567265 0.09723519999999999 
0.011318 -0.0096458 0.137029 
-0.0200339 0.00117444 0.132817 
0.0177712 -0.0296427 0.132826 
0.0337171 0.0381865 0.07149320000000001 
0.0378856 0.0239431 0.104154 
0.011424 -0.0567348 0.100079 
-0.00685923 -0.025499 0.0535866 
0.0102795 0.0104462 0.136737 
0.0374042 -0.0329519 0.0865311 
0.0103348 0.00463258 0.136895 
0.034338 -0.0212713 0.11816 
-0.00479683 0.0357918 0.0535866 
-0.0390175 -0.0272434 0.0932356 
0.0315261 0.0531476 0.0944691 
-0.0105199 0.0531476 0.0723023 
0.0292188 0.04009 0.0664693 
-0.0175468 0.0531476 0.0795766 
0.00492173 0.0425669 0.0568629 
-0.00517245 0.0468831 0.0591883 
-0.0391358 -0.0235533 0.0940632 
0.0391653 -0.0235091 0.102288 
0.0362871 -0.0250985 0.0697747 
-0.0304673 0.00658449 0.0535866 
-0.0359745 -0.0489869 0.101253 
-0.0362342 0.0200882 0.0629542 
-0.0103173 -0.056736 0.0934574 
-0.0370847 0.0420573 0.08527800000000001 
0.00120226 -0.0221779 0.137796 
-0.0083164 -0.0567332 0.0789774 
-0.00330787 0.0179463 0.137766 
-0.0347695 -0.0360474 0.11353 
0.0373645 -0.0300624 0.0829203 
0.00494755 -0.0363821 0.135985 
-0.0382749 0.0143606 0.09477729999999999 
-0.00516713 0.0528524 0.13622 
0.0300919 0.0329489 0.122677 
-0.0165619 -0.00217943 0.134786 
0.0378298 0.0263784 0.0891632 
-0.0379695 0.0210512 0.0892208 
-0.0371431 0.0145416 0.109218 
0.03508 -0.0503183 0.104059 
-0.00810577 -0.0470674 0.0603563 
-0.0284515 -0.0286741 0.0567922 
-0.0149619 -0.00400386 0.135519 
-0.0277053 0.0531476 0.0989091 
-0.0169296 -0.0567327 0.087351 
-0.0380466 -0.0225689 0.109332 
0.0376683 0.00773719 0.06664100000000001 
0.0368694 -0.0321853 0.0815615 
0.0232969 0.0366077 0.0589004 
0.027779 0.0510271 0.0730749 
0.013199 -0.056733 0.0858806 
-0.0212067 -0.0567271 0.09390560000000001 
-0.0255728 0.0405791 0.127283 
0.00376007 -0.0470935 0.0597278 
0.0244089 0.0457417 0.0660323 
-0.0236956 -0.009955250000000001 0.13071 
-0.0286244 -0.0448965 0.121687 
0.0367307 0.021189 0.0657807 
0.0175406 -0.0282832 0.0535866 
-0.0284566 0.0287349 0.0572908 
-0.00294418 -0.0567365 0.0858836 
0.00309216 0.0442747 0.0576253 
-0.0372555 -0.0410868 0.101027 
0.0129828 -0.0168699 0.136109 
-0.0351259 0.0289427 0.114088 
0.0344045 -0.0028399 0.117578 
0.0278196 0.0468237 0.124739 
-0.0388077 -0.0186516 0.0861261 
-0.0150516 -0.0562096 0.121101 
-0.0337707 0.0494518 0.115795 
0.00134393 -0.0323624 0.0535866 
-0.00960741 0.0531476 0.0978576 
0.0371401 0.0159315 0.0632083 
0.0383121 0.0041962 0.0875305 
-0.0227629 0.0531476 0.115599 
-0.0327232 -0.0527313 0.106897 
-0.0227981 0.0353778 0.129751 
0.0109528 0.0531476 0.130551 
0.008045739999999999 -0.0567286 0.114617 
0.0384636 -0.00356453 0.0863153 
0.034473 -0.0330707 0.0712565 
0.0381798 -0.0178423 0.0755454 
0.0358872 0.0215071 0.112614 
0.0176626 -0.0392798 0.0577944 
-0.0308479 0.0301683 0.0608629 
0.0375143 -0.0155 0.0673957 
-0.0342492 0.0306249 0.0665458 
0.0277354 0.0493636 0.124728 
0.0146052 0.0508202 0.134008 
-0.00503301 -0.0026229 0.138193 
-0.0230106 0.0426019 0.129324 
0.0290368 0.0463864 0.123387 
-0.0286033 -0.0262464 0.12485 
-0.0148871 -0.0321108 0.0535867 
0.0139471 -0.0567338 0.104209 
0.0317218 -0.0486126 0.0810476 
-0.0111561 -0.0567321 0.0792514 
0.00514213 -0.0544823 0.128741 
-0.0386082 -0.0180726 0.0817364 
0.0120779 0.0531476 0.0924191 
0.028937 -0.0275713 0.0562571 
0.0074965 0.0531476 0.0739577 
0.0354811 0.0511335 0.08617950000000001 
-0.0377189 -0.009586829999999999 0.0630211 
-1.98581e-05 -0.0567361 0.0962361 
0.0376709 0.0141452 0.0724084 
0.036017 -0.0304012 0.0740748 
0.0375138 0.0288326 0.0795448 
-0.0327187 0.0531476 0.0959602 
0.0370488 -0.0216435 0.0708671 
-0.0316197 0.0531476 0.0961384 
0.0153095 0.0445611 0.133895 
-0.0378568 0.0169127 0.105462 
-0.0347275 0.00886639 0.116246 
-0.0260429 0.0531476 0.08222210000000001 
-0.00229781 -0.0393104 0.0544165 
-0.0334401 -0.0312879 0.117379 
0.0207791 0.0374555 0.0580404 
0.0381685 0.0175111 0.0939548 
-0.00819567 -0.0479721 0.0610118 
-0.0244652 0.0531476 0.118719 
-0.00184536 0.0389191 0.0547472 
0.0143311 -0.0567337 0.0987763 
0.0382856 -0.0342659 0.095524 
0.0272504 0.0531476 0.0767433 
-0.0236675 -0.048196 0.06901019999999999 
0.0199051 0.0531476 0.0814047 
-0.008249609999999999 0.00505831 0.137399 
-0.0377731 0.00906588 0.07164379999999999 
-0.0246752 -0.056674 0.10658 
-0.0132139 -0.0482076 0.131926 
0.0213947 0.0531476 0.0747845 
9.74095e-05 0.0325895 0.13751 
-0.0298671 -0.0288931 0.122957 
0.00567099 -0.0466781 0.0596711 
-0.00576668 -0.0567353 0.106388 
-0.0315635 -0.0548806 0.0941087 
-0.0150379 0.0531476 0.066165 
-0.0388193 -0.0229504 0.105454 
-0.0376562 0.0357241 0.0902331 
-0.0012631 -0.0332456 0.0535866 
0.0214389 0.0395222 0.130586 
-0.032362 -0.0528369 0.0871931 
0.0321784 0.0249605 0.120011 
-0.007994960000000001 -0.0567252 0.117039 
0.00635085 0.0531476 0.0888709 
-0.0376277 0.0231564 0.07837089999999999 
-0.0280707 0.024801 0.0540781 
0.0308444 -0.0232569 0.0548346 
0.0212298 -0.0374314 0.129845 
-0.0117631 -0.0274339 0.135307 
-0.031338 -0.0502293 0.114795 
-0.0386809 -0.0108582 0.08813219999999999 
-0.0377575 0.0183718 0.105866 
0.0299758 0.0486528 0.0738713 
-0.0361162 -0.0012829 0.113735 
-0.0353184 0.0381809 0.0750075 
-0.0376446 -0.0317334 0.106626 
-0.0293975 0.0146269 0.0535866 
-0.00381771 0.0531476 0.119706 
0.00708659 -0.0124353 0.0535866 
-0.0104583 -0.0500053 0.0629936 
0.0105978 0.0531476 0.105873 
-0.0351378 -0.0221663 0.116456 
0.00665826 0.0341973 0.13685 
0.0380013 0.0296333 0.100031 
0.0154281 -0.0348536 0.0536327 
0.00867246 -0.0339671 0.0535866 
0.00150064 -0.0236276 0.0535866 
-0.019416 -0.0567277 0.106639 
-0.0371298 -0.0123948 0.111617 
0.007894709999999999 0.051964 0.0624129 
-0.0058727 -0.0567357 0.100337 
0.038071 0.00479987 0.079067 
-0.0382294 -0.00914616 0.107054 
0.00554175 -0.008174270000000001 0.0535866 
-0.0147383 0.0219051 0.134826 
-0.0305488 0.0286345 0.0593113 
-0.000594015 0.0531476 0.0716808 
-0.030311 0.0257409 0.122621 
0.0369515 -0.0251818 0.111682 
0.0374167 0.00115098 0.053629 
-0.0295083 0.0480158 0.0727927 
-0.0247399 0.0049505 0.129324 
0.00553393 -0.0500957 0.0620056 
-0.0189218 0.0531476 0.126005 
0.0252821 -0.0108434 0.0535866 
0.00366224 0.0040267 0.138142 
-0.0356678 0.010184 0.114059 
0.0368704 0.000728271 0.111372 
-0.0380117 -0.00887078 0.0671558 
0.0333894 -0.0502907 0.0859219 
0.0390233 -0.0227471 0.09123539999999999 
0.0381696 0.0135361 0.0904771 
0.0232093 0.0453225 0.129065 
-0.0225955 -0.0102001 0.0535866 
0.009116279999999999 0.0531476 0.0938734 
-0.0357812 0.0348619 0.111944 
-0.0261105 -0.0410101 0.125075 
0.0192817 -0.00660508 0.0535866 
0.0256326 0.0413325 0.127175 
0.0351531 -0.0322234 0.072423 
-0.00354471 -0.0567248 0.11718 
0.0133885 -0.0567331 0.0874205 
0.0373935 0.007922810000000001 0.0591391 
-0.037516 0.00662108 0.0600196 
-0.0376099 0.0437845 0.09544660000000001 
-0.011584 0.0396663 0.0562588 
0.012511 0.0531476 0.0870015 
0.0373329 0.0406583 0.105078 
-0.0286917 0.033497 0.1243 
0.00817621 0.0141762 0.137126 
-0.0272988 -0.0539503 0.115433 
-0.0305651 0.0068885 0.0535866 
-0.0292393 -0.00682251 0.125351 
0.0381631 -0.011657 0.0706032 
-0.00421652 0.0379515 0.0543629 
-0.0109384 0.0438119 0.0584582 
-0.0335764 0.0447419 0.0765163 
0.0023401 -0.00283049 0.0535866 
-0.0387532 -0.0112578 0.0904644 
-0.037826 0.013287 0.0772313 
0.00341028 0.0269773 0.1375 
0.0318956 0.0450944 0.119458 
0.037409 0.0511644 0.101481 
-0.0376484 0.011757 0.06934070000000001 
-0.0367787 -0.0404085 0.0903409 
-0.030448 -0.0538161 0.110182 
-0.0336898 -0.0510365 0.107967 
-0.0332578 0.0442389 0.07549210000000001 
-0.0195691 0.016899 0.0535866 
-0.0379059 0.0137577 0.0805937 
0.0338912 0.00493026 0.118142 
0.0298053 0.0437995 0.0699211 
-0.00863075 0.0298698 0.0535866 
0.0269997 0.0531476 0.114002 
-0.0104378 0.0531476 0.120842 
-0.0129331 0.0531476 0.119713 
-0.0285972 0.044396 0.0689588 
-0.0225004 -0.0556107 0.0762253 
-0.0255998 -0.0375009 0.126111 
0.0105663 -0.0380631 0.0546052 
-0.0386859 0.000437696 0.09802959999999999 
-0.0372664 -0.0131714 0.06306630000000001 
-0.0364298 -0.0434088 0.0910667 
0.0279475 0.0531476 0.113033 
-0.0200801 -0.009596810000000001 0.13314 
-0.0064462 -0.0459445 0.134565 
0.0373922 0.0213699 0.0706041 
-0.0376722 -0.0244819 0.109901 
0.0369784 0.0256382 0.07056460000000001 
-0.0152777 0.0477364 0.0621095 
-0.0381628 0.0068704 0.08418730000000001 
-0.0353992 0.0257696 0.0650664 
-0.0231678 -0.0177206 0.0535866 
0.0196572 -0.008735720000000001 0.0535866 
0.0348802 -0.0458044 0.109838 
-0.0134719 -0.0567311 0.113415 
-0.0320079 0.0392389 0.0693898 
-0.0118204 -0.0567353 0.104791 
0.0391452 -0.02528 0.0945399 
-0.00381923 0.0531476 0.116322 
0.0165904 0.0468913 0.133202 
-0.0371446 -0.0214771 0.112248 
0.0375632 0.0105963 0.06525160000000001 
-0.0296201 0.0531476 0.0848768 
-0.000930814 -0.0255071 0.137559 
-0.0363788 -0.0379515 0.0844521 
0.0357781 -0.0451564 0.0886921 
-0.037147 0.00775848 0.109924 
0.00248197 -0.00131553 0.138389 
-0.0147773 -0.00666773 0.135677 
-0.0372588 0.00533107 0.0557464 
0.0352695 0.02937 0.113725 
-0.0331849 0.0411049 0.117428 
-0.0373386 0.0406392 0.0861726 
0.00493255 0.0400798 0.0555399 
0.0143996 -0.0567325 0.084351 
-0.0252814 0.0531476 0.110382 
0.00848834 0.0519959 0.0625613 
-0.0232639 0.0351108 0.129403 
-0.026504 0.0531476 0.0928992 
-0.0379679 -0.00552882 0.0663107 
0.00356701 0.0531476 0.065704 
0.0220494 0.0363347 0.0580094 
-0.0223101 -0.0451848 0.065316 
0.0344011 -0.0108793 0.118055 
0.0375936 -0.033381 0.105778 
0.00401007 0.0531476 0.07520159999999999 
0.00159673 0.0265643 0.137638 
0.0159923 0.0531476 0.115921 
0.0219288 0.0404794 0.0606942 
-0.0372295 0.0413666 0.105589 
-0.0352498 -0.0140129 0.0541324 
0.0142049 -0.0452199 0.0607863 
-0.0113593 -0.0115213 0.0535866 
0.024434 -0.0203907 0.0535866 
-0.0013176 -0.0454914 0.0585119 
-0.0292689 0.00835646 0.124689 
-0.0219812 0.0508494 0.129814 
-0.0128106 0.0114297 0.0535866 
-0.00415445 0.0531476 0.129544 
-0.00736217 -0.00688104 0.0535866 
0.014316 -0.0567321 0.112247 
0.0241519 -0.0496168 0.124416 
0.0213272 0.0531476 0.120993 
-0.0371267 -0.042621 0.0964969 
0.0356003 0.0305783 0.0695785 
0.0381185 -0.0295725 0.08812879999999999 
-0.0300045 -0.0546824 0.108077 
0.0292983 -0.0474108 0.120042 
-0.0197541 0.017611 0.132431 
0.00288109 0.0531476 0.09457740000000001 
-0.00254223 0.0151096 0.13791 
0.0148886 -0.0525567 0.0666556 
-0.0160043 -0.055384 0.12299 
-0.00249236 -0.0123726 0.138558 
-0.0381032 0.00594714 0.08118450000000001 
0.0389664 -0.0129995 0.0967272 
-0.0337604 0.0402343 0.116349 
0.038419 0.00967355 0.101388 
0.0369368 -0.0321103 0.08199140000000001 
0.0100245 0.0458424 0.135734 
-0.0383639 0.00910152 0.09355339999999999 
-0.0125371 0.0531476 0.0818943 
-0.0239622 0.001848 0.0535866 
-0.0389705 -0.0271729 0.102589 
0.0391593 -0.0208482 0.100712 
-0.0374129 0.0478227 0.102822 
0.00664444 -0.0218653 0.137152 
-0.0371907 0.052737 0.103209 
-0.010695 -0.0567173 0.0745595 
-0.0381657 0.00015852 0.10615 
-0.00954498 -0.0567357 0.0984612 
-0.0386497 -0.00148499 0.102413 
0.0246578 0.0226546 0.128742 
0.0351851 -0.0488598 0.106365 
-0.00260056 0.028696 0.0535866 
0.0358979 0.0162801 0.112982 
0.0367167 0.0131582 0.0590839 
0.00342925 0.0137349 0.0535866 
0.0363489 0.0528768 0.107037 
-0.00321445 -0.0395465 0.0546372 
-0.00760388 0.0179885 0.137144 
-0.0266185 0.0243873 0.0535866 
-0.0372986 0.003031 0.109792 
-0.0254588 0.0241759 0.0535867 
0.0384345 -0.00794915 0.0813507 
-0.0350954 0.0424395 0.113217 
0.0352958 0.0482541 0.0832928 
0.0213676 0.0127784 0.0535866 
0.003876 0.0531476 0.114803 
-0.0321765 0.0218634 0.0562357 
0.038567 -0.0169803 0.0803358 
0.0326462 0.0305194 0.118992 
0.0377082 0.0246871 0.08312890000000001 
-0.0376327 0.00628939 0.108004 
-0.0375037 0.0133186 0.0653234 
-0.0376858 -0.0334064 0.105359 
-0.00430235 0.0531476 0.126881 
-0.00530029 -0.0567359 0.0982147 
-0.00244182 0.0531476 0.132644 
-0.0194251 -0.0308239 0.131553 
-0.0112372 0.0392408 0.0559433 
0.00949379 0.0531476 0.0794569 
-0.0116522 -0.0546522 0.0671538 
0.0225822 -0.00702888 0.0535866 
-0.0381572 -0.011284 0.07075339999999999 
0.0344239 0.0397631 0.0742387 
-0.0286918 0.038103 0.1241 
0.000927519 -0.0407415 0.136273 
0.0375684 0.0421321 0.09334770000000001 
0.0048048 -0.0565016 0.0689259 
-0.0313925 0.0531476 0.0873979 
0.0009784679999999999 -0.0567358 0.101886 
0.038805 -0.0306186 0.0975704 
-0.0376188 0.0398918 0.0924301 
-0.00254811 -0.0307161 0.136991 
0.0198155 -0.0149769 0.0535866 
-0.00177451 0.0440954 0.0574719 
-0.0388781 -0.023447 0.105095 
-0.0130009 -0.0567333 0.112169 
0.0229519 0.0527432 0.0699467 
0.00948886 -0.0157067 0.137232 
0.0377122 -0.0335297 0.105118 
0.000107279 0.0531476 0.0884752 
-0.034896 0.0129318 0.0536942 
-0.0111619 0.0334995 0.135793 
-0.0356058 0.0301046 0.06922730000000001 
0.0213828 -0.0310192 0.0535866 
-0.029313 0.0345352 0.0623599 
0.0121179 0.0531476 0.129385 
-0.0368427 0.0394712 0.0816853 
0.0326428 0.0531476 0.100328 
-0.0262195 0.0531476 0.11117 
0.0379165 -0.0257022 0.0821523 
-0.00238535 -0.0414855 0.135933 
-0.0192758 0.00766033 0.0535866 
0.0367755 -0.0433872 0.0937563 
-0.000148192 -0.0405936 0.13633 
-0.0379451 -0.00954788 0.06594220000000001 
0.0184072 -0.046844 0.129958 
-0.0288034 0.0509909 0.074213 
0.0288421 0.026126 0.0556715 
0.00567638 0.0393068 0.0551952 
0.0379297 0.0202864 0.0874991 
-0.0282785 -0.0497034 0.0755971 
0.011291 -0.0305988 0.0535866 
-0.0328775 -0.0334862 0.06820560000000001 
-0.00346336 -0.0279862 0.0535866 
0.010546 0.000936838 0.0535866 
-0.0265084 -0.00579419 0.0535866 
0.0337072 0.0344782 0.116849 
0.0156077 0.0531476 0.116533 
0.0324791 0.0194021 0.0546933 
-0.0330939 -0.0534642 0.102401 
-0.0146 -0.0205214 0.0535867 
-0.0167003 -0.0567327 0.100257 
0.00656462 0.0357193 0.0535866 
-0.0270191 -0.0386794 0.06402869999999999 
0.0281805 0.0531476 0.112314 
0.0388516 -0.009399360000000001 0.101936 
-0.00182443 0.0386936 0.137247 
-0.0248233 -0.056718 0.10223 
0.0242473 0.0119382 0.129467 
0.0379583 -0.0019856 0.0688597 
0.0331988 -0.0172254 0.120416 
0.0383299 0.00567517 0.0895007 
-0.0324129 -0.00125031 0.120957 
-0.0250825 -0.0563212 0.0838383 
-0.0376416 -0.0294462 0.107763 
-0.0201475 -0.0567213 0.111749 
0.0383337 -0.00593198 0.0793739 
0.0384973 0.0071813 0.100927 
0.00107335 0.0125028 0.138085 
0.00289437 -0.050334 0.0618464 
-0.0182921 -0.0477173 0.0646791 
0.0302806 0.0112704 0.123344 
-0.0333133 -0.0249094 0.0605239 
0.0381521 -0.0170883 0.07459440000000001 
